agent_id,x_coord,y_coord,timestamp
0,6451593.22,1872903.116,0601:19
0,6451599.482,1872897.665,0601:20
0,6451605.836,1872892.209,0601:21
0,6451612.442,1872886.432,0601:22
0,6451619.265,1872880.517,0601:23
0,6451626.065,1872874.622,0601:24
0,6451632.866,1872868.727,0601:25
0,6451639.667,1872862.832,0601:26
0,6451646.467,1872856.937,0601:27
0,6451653.268,1872851.042,0601:28
0,6451660.068,1872845.147,0601:29
0,6451666.869,1872839.252,0601:30
0,6451673.653,1872833.354,0601:31
0,6451680.885,1872827.49,0601:32
0,6451688.796,1872821.416,0601:33
0,6451697.217,1872815.165,0601:34
0,6451705.645,1872808.87,0601:35
0,6451713.755,1872802.839,0601:36
0,6451721.586,1872797.136,0601:37
0,6451729.35,1872791.437,0601:38
0,6451736.851,1872785.575,0601:39
0,6451744.375,1872779.096,0601:40
0,6451751.763,1872771.939,0601:41
0,6451759.255,1872765.109,0601:42
0,6451766.77,1872758.557,0601:43
0,6451774.263,1872751.934,0601:44
0,6451781.755,1872745.311,0601:45
0,6451789.247,1872738.688,0601:46
0,6451796.74,1872732.065,0601:47
0,6451804.232,1872725.442,0601:48
0,6451811.778,1872718.817,0601:49
0,6451819.756,1872711.979,0601:50
0,6451828.12,1872705.241,0601:51
0,6451836.304,1872698.597,0601:52
0,6451844.736,1872691.628,0601:53
0,6451853.535,1872684.014,0601:54
0,6451862.333,1872676.312,0601:55
0,6451870.992,1872668.745,0601:56
0,6451879.516,1872661.297,0601:57
0,6451888.008,1872653.961,0601:58
0,6451896.836,1872646.163,0601:59
0,6451905.631,1872638.476,0602:00
0,6451914.289,1872630.91,0602:01
0,6451923.041,1872623.212,0602:02
0,6451931.517,1872615.856,0602:03
0,6451939.778,1872608.637,0602:04
0,6451948.062,1872601.399,0602:05
0,6451956.345,1872594.161,0602:06
0,6451964.578,1872586.884,0602:07
0,6451972.423,1872580.155,0602:08
0,6451979.965,1872574.013,0602:09
0,6451987.719,1872567.888,0602:10
0,6451995.503,1872561.75,0602:11
0,6452003.287,1872555.612,0602:12
0,6452011.06,1872549.47,0602:13
0,6452018.597,1872543.416,0602:14
0,6452025.896,1872537.453,0602:15
0,6452033.185,1872531.484,0602:16
0,6452040.478,1872525.52,0602:17
0,6452047.77,1872519.554,0602:18
0,6452055.089,1872513.535,0602:19
0,6452062.325,1872507.056,0602:20
0,6452069.012,1872501.18,0602:21
0,6452075.239,1872495.925,0602:22
0,6452081.473,1872490.597,0602:23
0,6452087.732,1872485.334,0602:24
0,6452093.762,1872479.609,0602:25
0,6452099.58,1872473.627,0602:26
0,6452105.573,1872468.275,0602:27
0,6452111.591,1872463.004,0602:28
0,6452117.609,1872457.732,0602:29
0,6452123.626,1872452.461,0602:30
0,6452129.644,1872447.19,0602:31
0,6452135.662,1872441.918,0602:32
0,6452141.679,1872436.647,0602:33
0,6452147.697,1872431.375,0602:34
0,6452153.693,1872426.123,0602:35
0,6452159.919,1872420.754,0602:36
0,6452166.48,1872414.922,0602:37
0,6452173.272,1872408.972,0602:38
0,6452180.042,1872403.042,0602:39
0,6452186.812,1872397.111,0602:40
0,6452193.582,1872391.181,0602:41
0,6452200.352,1872385.251,0602:42
0,6452207.122,1872379.321,0602:43
0,6452213.916,1872373.391,0602:44
0,6452220.925,1872367.23,0602:45
0,6452227.829,1872361.181,0602:46
0,6452234.845,1872355.06,0602:47
0,6452242.123,1872348.681,0602:48
0,6452249.637,1872342.09,0602:49
0,6452257.375,1872335.776,0602:50
0,6452265.01,1872329.265,0602:51
0,6452272.483,1872322.327,0602:52
0,6452279.952,1872315.314,0602:53
0,6452287.441,1872308.394,0602:54
0,6452294.985,1872301.778,0602:55
0,6452302.517,1872295.255,0602:56
0,6452310.279,1872288.602,0602:57
0,6452318.377,1872281.49,0602:58
0,6452326.706,1872274.261,0602:59
0,6452335.014,1872267.051,0603:00
0,6452343.321,1872259.841,0603:01
0,6452351.629,1872252.63,0603:02
0,6452359.936,1872245.42,0603:03
0,6452368.244,1872238.21,0603:04
0,6452376.575,1872231.001,0603:05
0,6452385.128,1872223.581,0603:06
0,6452393.945,1872215.925,0603:07
0,6452402.984,1872208.059,0603:08
0,6452412.047,1872200.193,0603:09
0,6452421.109,1872192.327,0603:10
0,6452430.172,1872184.462,0603:11
0,6452439.235,1872176.596,0603:12
0,6452448.297,1872168.731,0603:13
0,6452457.4,1872160.885,0603:14
0,6452466.793,1872152.692,0603:15
0,6452476.444,1872144.406,0603:16
0,6452486.227,1872136.004,0603:17
0,6452496.216,1872127.675,0603:18
0,6452505.991,1872118.927,0603:19
0,6452515.528,1872109.765,0603:20
0,6452525.128,1872100.716,0603:21
0,6452534.789,1872091.747,0603:22
0,6452544.647,1872082.849,0603:23
0,6452554.819,1872074.278,0603:24
0,6452565.2,1872065.791,0603:25
0,6452575.561,1872057.291,0603:26
0,6452585.924,1872048.799,0603:27
0,6452596.269,1872040.254,0603:28
0,6452606.524,1872031.502,0603:29
0,6452616.908,1872022.688,0603:30
0,6452627.606,1872013.918,0603:31
0,6452638.569,1872005.203,0603:32
0,6452649.524,1871996.486,0603:33
0,6452660.478,1871987.768,0603:34
0,6452671.433,1871979.051,0603:35
0,6452682.369,1871970.31,0603:36
0,6452693.342,1871961.615,0603:37
0,6452704.608,1871953.289,0603:38
3,6451440.836,1872973.269,0802:03
3,6451446.948,1872968.083,0802:04
3,6451453.175,1872962.812,0802:05
3,6451459.556,1872957.361,0802:06
3,6451466.48,1872951.822,0802:07
3,6451473.558,1872946.319,0802:08
3,6451480.624,1872940.787,0802:09
3,6451487.769,1872935.437,0802:10
3,6451494.636,1872930.328,0802:11
3,6451500.981,1872925.077,0802:12
3,6451506.85,1872920.058,0802:13
3,6451512.754,1872914.938,0802:14
3,6451518.821,1872909.679,0802:15
3,6451524.866,1872904.439,0802:16
3,6451530.911,1872899.199,0802:17
3,6451536.956,1872893.959,0802:18
3,6451542.979,1872888.738,0802:19
3,6451549.16,1872883.38,0802:20
3,6451555.424,1872877.893,0802:21
3,6451561.413,1872872.766,0802:22
3,6451567.86,1872867.593,0802:23
3,6451574.944,1872862.077,0802:24
3,6451582.213,1872856.57,0802:25
3,6451589.482,1872851.063,0802:26
3,6451596.751,1872845.548,0802:27
3,6451603.662,1872839.99,0802:28
3,6451610.308,1872834.555,0802:29
3,6451616.939,1872829.157,0802:30
3,6451623.241,1872823.818,0802:31
3,6451629.667,1872818.234,0802:32
3,6451636.683,1872812.53,0802:33
3,6451645.117,1872807.001,0802:34
3,6451653.628,1872801.531,0802:35
3,6451660.539,1872796.103,0802:36
3,6451666.984,1872790.593,0802:37
3,6451673.707,1872784.864,0802:38
3,6451680.471,1872779.194,0802:39
3,6451687.241,1872773.427,0802:40
3,6451694.068,1872767.613,0802:41
3,6451700.565,1872762.134,0802:42
3,6451706.747,1872756.999,0802:43
3,6451713.084,1872751.636,0802:44
3,6451719.339,1872746.174,0802:45
3,6451725.191,1872740.191,0802:46
3,6451731.014,1872734.707,0802:47
3,6451737.155,1872729.372,0802:48
3,6451743.522,1872723.722,0802:49
3,6451749.753,1872718.193,0802:50
3,6451755.77,1872712.895,0802:51
3,6451761.764,1872707.597,0802:52
3,6451767.736,1872702.318,0802:53
3,6451773.865,1872696.9,0802:54
3,6451780.097,1872691.37,0802:55
3,6451786.092,1872686.092,0802:56
3,6451792.274,1872680.681,0802:57
3,6451798.738,1872675.164,0802:58
3,6451805.103,1872669.684,0802:59
3,6451811.31,1872664.052,0803:00
3,6451817.756,1872658.171,0803:01
3,6451824.323,1872652.336,0803:02
3,6451830.557,1872646.973,0803:03
3,6451836.559,1872641.728,0803:04
3,6451842.583,1872636.464,0803:05
3,6451848.607,1872631.2,0803:06
3,6451854.631,1872625.936,0803:07
3,6451860.679,1872620.673,0803:08
3,6451866.948,1872615.198,0803:09
3,6451873.479,1872609.467,0803:10
3,6451879.879,1872603.874,0803:11
3,6451886.149,1872598.419,0803:12
3,6451892.682,1872592.708,0803:13
3,6451899.412,1872586.784,0803:14
3,6451905.949,1872581.093,0803:15
3,6451912.591,1872575.289,0803:16
3,6451919.39,1872569.348,0803:17
3,6451926.167,1872563.426,0803:18
3,6451932.966,1872557.484,0803:19
3,6451939.604,1872551.661,0803:20
3,6451946.008,1872546.087,0803:21
3,6451952.259,1872540.625,0803:22
3,6451958.661,1872535.031,0803:23
3,6451964.923,1872529.537,0803:24
3,6451970.995,1872524.275,0803:25
3,6451977.257,1872518.781,0803:26
3,6451983.659,1872513.187,0803:27
3,6451989.909,1872507.744,0803:28
3,6451996.456,1872501.976,0803:29
3,6452003.37,1872495.531,0803:30
3,6452010.371,1872488.454,0803:31
3,6452017.16,1872481.938,0803:32
3,6452023.923,1872475.987,0803:33
3,6452030.693,1872470.057,0803:34
3,6452037.439,1872464.126,0803:35
3,6452043.97,1872458.427,0803:36
3,6452050.604,1872452.615,0803:37
3,6452057.432,1872446.652,0803:38
3,6452064.517,1872440.575,0803:39
3,6452071.854,1872434.668,0803:40
3,6452079.115,1872428.717,0803:41
3,6452086.383,1872422.749,0803:42
3,6452093.652,1872416.781,0803:43
3,6452100.923,1872410.807,0803:44
3,6452108.149,1872404.942,0803:45
3,6452115.33,1872399.187,0803:46
3,6452122.514,1872393.425,0803:47
3,6452129.698,1872387.664,0803:48
3,6452136.885,1872381.925,0803:49
3,6452143.881,1872375.797,0803:50
3,6452150.685,1872369.28,0803:51
3,6452157.492,1872362.786,0803:52
3,6452164.299,1872356.291,0803:53
3,6452171.107,1872349.791,0803:54
3,6452178.121,1872343.381,0803:55
3,6452185.342,1872337.06,0803:56
3,6452192.563,1872330.734,0803:57
3,6452199.784,1872324.409,0803:58
3,6452206.963,1872318.091,0803:59
3,6452213.907,1872311.703,0804:00
3,6452220.937,1872305.372,0804:01
3,6452228.085,1872299.113,0804:02
3,6452235.396,1872292.93,0804:03
3,6452243.008,1872286.618,0804:04
3,6452250.745,1872280.056,0804:05
3,6452258.323,1872273.424,0804:06
3,6452265.565,1872267.078,0804:07
3,6452272.577,1872260.989,0804:08
3,6452279.682,1872254.873,0804:09
3,6452287.041,1872248.435,0804:10
3,6452294.351,1872242.09,0804:11
3,6452301.767,1872235.654,0804:12
3,6452309.341,1872229.08,0804:13
3,6452316.894,1872222.525,0804:14
3,6452324.446,1872215.971,0804:15
3,6452331.998,1872209.416,0804:16
3,6452339.55,1872202.861,0804:17
3,6452347.102,1872196.307,0804:18
3,6452354.655,1872189.752,0804:19
3,6452362.207,1872183.197,0804:20
3,6452369.759,1872176.643,0804:21
3,6452377.311,1872170.088,0804:22
3,6452384.864,1872163.533,0804:23
3,6452392.416,1872156.979,0804:24
3,6452399.992,1872150.425,0804:25
3,6452407.914,1872143.617,0804:26
3,6452416.185,1872136.3,0804:27
3,6452424.315,1872129.293,0804:28
3,6452432.307,1872122.357,0804:29
3,6452440.397,1872115.357,0804:30
3,6452448.702,1872108.127,0804:31
3,6452456.874,1872101.035,0804:32
3,6452465.031,1872094.049,0804:33
3,6452473.658,1872086.534,0804:34
3,6452482.621,1872078.458,0804:35
3,6452491.331,1872069.996,0804:36
3,6452499.68,1872061.976,0804:37
3,6452507.659,1872054.537,0804:38
3,6452515.7,1872047.537,0804:39
3,6452523.827,1872040.645,0804:40
3,6452532.146,1872033.657,0804:41
3,6452540.743,1872026.813,0804:42
3,6452549.238,1872019.822,0804:43
3,6452557.639,1872012.699,0804:44
3,6452566.235,1872005.85,0804:45
3,6452574.842,1871999,0804:46
3,6452583.449,1871992.151,0804:47
3,6452592.056,1871985.301,0804:48
3,6452600.664,1871978.452,0804:49
3,6452609.271,1871971.602,0804:50
3,6452617.878,1871964.752,0804:51
3,6452626.485,1871957.903,0804:52
3,6452635.092,1871951.053,0804:53
3,6452643.699,1871944.204,0804:54
3,6452652.307,1871937.354,0804:55
3,6452660.914,1871930.505,0804:56
3,6452669.521,1871923.655,0804:57
6,6451125.503,1873323.608,0723:13
6,6451130.881,1873317.684,0723:14
6,6451136.258,1873311.761,0723:15
6,6451141.635,1873305.838,0723:16
6,6451147.012,1873299.914,0723:17
6,6451152.389,1873293.991,0723:18
6,6451157.767,1873288.068,0723:19
6,6451163.144,1873282.144,0723:20
6,6451168.521,1873276.221,0723:21
6,6451173.898,1873270.298,0723:22
6,6451179.245,1873264.351,0723:23
6,6451184.286,1873258.798,0723:24
6,6451189.021,1873253.638,0723:25
6,6451193.726,1873248.455,0723:26
6,6451198.431,1873243.272,0723:27
6,6451203.136,1873238.089,0723:28
6,6451207.82,1873232.895,0723:29
6,6451212.65,1873227.751,0723:30
6,6451217.828,1873222.89,0723:31
6,6451223.286,1873218.109,0723:32
6,6451228.718,1873213.316,0723:33
6,6451234.172,1873208.511,0723:34
6,6451239.319,1873203.803,0723:35
6,6451244.095,1873198.957,0723:36
6,6451248.779,1873193.761,0723:37
6,6451253.5,1873188.579,0723:38
6,6451258.424,1873183.16,0723:39
6,6451263.583,1873177.473,0723:40
6,6451268.944,1873171.549,0723:41
6,6451274.321,1873165.625,0723:42
6,6451279.679,1873159.703,0723:43
6,6451285.236,1873153.774,0723:44
6,6451291.097,1873147.777,0723:45
6,6451297.183,1873142.086,0723:46
6,6451303.275,1873136.635,0723:47
6,6451309.271,1873130.736,0723:48
6,6451315.085,1873125.129,0723:49
6,6451320.843,1873119.594,0723:50
6,6451326.608,1873114.048,0723:51
6,6451332.373,1873108.502,0723:52
6,6451338.139,1873102.956,0723:53
6,6451343.904,1873097.41,0723:54
6,6451349.67,1873091.864,0723:55
6,6451355.435,1873086.317,0723:56
6,6451361.2,1873080.771,0723:57
6,6451366.966,1873075.225,0723:58
6,6451372.73,1873069.664,0723:59
6,6451378.419,1873064.167,0724:00
6,6451384.192,1873059.03,0724:01
6,6451390.028,1873053.997,0724:02
6,6451395.854,1873048.947,0724:03
6,6451401.697,1873043.889,0724:04
6,6451407.428,1873038.903,0724:05
6,6451413.057,1873033.679,0724:06
6,6451418.623,1873028.223,0724:07
6,6451423.865,1873023.265,0724:08
6,6451429.14,1873018.19,0724:09
6,6451434.545,1873012.991,0724:10
6,6451440.086,1873007.668,0724:11
6,6451445.43,1873002.456,0724:12
6,6451450.756,1872997.57,0724:13
6,6451456.389,1872992.657,0724:14
6,6451462.071,1872987.746,0724:15
6,6451467.754,1872982.835,0724:16
6,6451473.434,1872977.942,0724:17
6,6451478.991,1872972.981,0724:18
6,6451484.673,1872967.554,0724:19
6,6451490.443,1872961.982,0724:20
6,6451496.371,1872956.452,0724:21
6,6451502.469,1872951.227,0724:22
6,6451508.558,1872946.195,0724:23
6,6451514.642,1872940.781,0724:24
6,6451520.694,1872935.51,0724:25
6,6451526.737,1872930.276,0724:26
6,6451532.782,1872925.036,0724:27
6,6451538.827,1872919.796,0724:28
6,6451544.872,1872914.556,0724:29
6,6451550.917,1872909.316,0724:30
6,6451556.962,1872904.076,0724:31
6,6451563.007,1872898.836,0724:32
6,6451569.052,1872893.596,0724:33
6,6451575.097,1872888.356,0724:34
6,6451581.149,1872883.118,0724:35
6,6451587.147,1872877.887,0724:36
6,6451593.171,1872872.232,0724:37
6,6451599.346,1872866.198,0724:38
6,6451605.517,1872860.187,0724:39
6,6451611.688,1872854.176,0724:40
6,6451617.842,1872848.192,0724:41
6,6451623.79,1872842.774,0724:42
6,6451629.738,1872837.691,0724:43
6,6451635.798,1872832.429,0724:44
6,6451641.843,1872827.189,0724:45
6,6451647.888,1872821.949,0724:46
6,6451653.933,1872816.709,0724:47
6,6451659.978,1872811.469,0724:48
6,6451666.041,1872806.242,0724:49
6,6451672.365,1872800.785,0724:50
6,6451678.95,1872795.178,0724:51
6,6451685.563,1872789.625,0724:52
6,6451692.048,1872784.047,0724:53
6,6451698.284,1872778.816,0724:54
6,6451704.342,1872773.66,0724:55
6,6451710.19,1872768.379,0724:56
6,6451716.164,1872763.22,0724:57
6,6451722.184,1872757.935,0724:58
6,6451728.178,1872752.637,0724:59
6,6451734.172,1872747.339,0725:00
6,6451740.166,1872742.04,0725:01
6,6451746.16,1872736.742,0725:02
6,6451752.154,1872731.443,0725:03
6,6451758.148,1872726.145,0725:04
6,6451764.142,1872720.847,0725:05
6,6451770.136,1872715.548,0725:06
6,6451776.129,1872710.25,0725:07
6,6451782.123,1872704.951,0725:08
6,6451788.156,1872699.673,0725:09
6,6451794.525,1872694.044,0725:10
6,6451801.235,1872688.056,0725:11
6,6451807.876,1872682.208,0725:12
6,6451814.391,1872676.462,0725:13
6,6451820.894,1872670.701,0725:14
6,6451827.55,1872664.871,0725:15
6,6451834.334,1872658.943,0725:16
6,6451841.111,1872653.021,0725:17
6,6451847.888,1872647.099,0725:18
6,6451854.665,1872641.177,0725:19
6,6451861.442,1872635.255,0725:20
6,6451868.22,1872629.333,0725:21
6,6451874.997,1872623.411,0725:22
6,6451881.774,1872617.489,0725:23
6,6451888.551,1872611.567,0725:24
6,6451895.328,1872605.645,0725:25
6,6451902.105,1872599.723,0725:26
6,6451908.882,1872593.8,0725:27
6,6451915.659,1872587.878,0725:28
6,6451922.436,1872581.956,0725:29
6,6451929.213,1872576.034,0725:30
6,6451935.991,1872570.112,0725:31
6,6451942.768,1872564.19,0725:32
6,6451949.545,1872558.268,0725:33
6,6451956.322,1872552.346,0725:34
6,6451963.099,1872546.424,0725:35
6,6451969.876,1872540.502,0725:36
6,6451976.653,1872534.58,0725:37
6,6451983.43,1872528.658,0725:38
6,6451990.207,1872522.736,0725:39
6,6451997.035,1872516.853,0725:40
6,6452004.338,1872510.393,0725:41
6,6452012.171,1872503.281,0725:42
6,6452020.223,1872495.939,0725:43
6,6452028.008,1872488.992,0725:44
6,6452035.544,1872482.425,0725:45
6,6452043.066,1872475.836,0725:46
6,6452050.588,1872469.247,0725:47
6,6452058.11,1872462.657,0725:48
6,6452065.632,1872456.068,0725:49
6,6452073.154,1872449.479,0725:50
6,6452080.676,1872442.89,0725:51
6,6452088.198,1872436.3,0725:52
6,6452095.76,1872429.731,0725:53
6,6452103.658,1872422.812,0725:54
6,6452111.893,1872415.544,0725:55
6,6452120.167,1872408.296,0725:56
6,6452128.442,1872401.048,0725:57
6,6452136.716,1872393.8,0725:58
6,6452144.99,1872386.552,0725:59
6,6452153.264,1872379.303,0726:00
6,6452161.539,1872372.055,0726:01
6,6452169.813,1872364.807,0726:02
6,6452178.087,1872357.559,0726:03
6,6452186.362,1872350.311,0726:04
6,6452194.636,1872343.063,0726:05
6,6452202.91,1872335.815,0726:06
6,6452211.185,1872328.566,0726:07
6,6452219.459,1872321.318,0726:08
6,6452227.733,1872314.07,0726:09
6,6452236.057,1872306.837,0726:10
6,6452244.749,1872299.352,0726:11
6,6452253.805,1872291.603,0726:12
6,6452262.858,1872283.842,0726:13
6,6452271.563,1872276.375,0726:14
6,6452279.916,1872269.181,0726:15
6,6452288.223,1872261.971,0726:16
6,6452296.531,1872254.761,0726:17
6,6452304.878,1872247.57,0726:18
6,6452313.563,1872240.033,0726:19
6,6452322.586,1872232.147,0726:20
6,6452331.648,1872224.281,0726:21
6,6452340.711,1872216.416,0726:22
6,6452349.774,1872208.55,0726:23
6,6452358.837,1872200.685,0726:24
6,6452367.899,1872192.819,0726:25
6,6452376.962,1872184.953,0726:26
6,6452386.025,1872177.088,0726:27
6,6452395.087,1872169.222,0726:28
6,6452404.15,1872161.357,0726:29
6,6452413.213,1872153.491,0726:30
6,6452422.275,1872145.625,0726:31
6,6452431.338,1872137.76,0726:32
6,6452440.401,1872129.894,0726:33
6,6452449.463,1872122.028,0726:34
6,6452458.526,1872114.163,0726:35
6,6452467.589,1872106.296,0726:36
6,6452476.733,1872097.979,0726:37
6,6452486.197,1872089.153,0726:38
6,6452495.962,1872079.762,0726:39
6,6452505.688,1872070.805,0726:40
6,6452515.133,1872062.428,0726:41
6,6452524.247,1872054.379,0726:42
6,6452533.463,1872046.422,0726:43
6,6452542.89,1872038.46,0726:44
6,6452552.335,1872030.497,0726:45
6,6452561.754,1872022.772,0726:46
6,6452571.139,1872015.341,0726:47
6,6452580.528,1872007.868,0726:48
6,6452589.944,1872000.397,0726:49
6,6452599.558,1871992.724,0726:50
6,6452609.23,1871985.028,0726:51
6,6452618.847,1871977.374,0726:52
6,6452628.455,1871969.809,0726:53
6,6452638.408,1871961.808,0726:54
6,6452648.603,1871953.694,0726:55
6,6452658.775,1871945.599,0726:56
6,6452668.947,1871937.504,0726:57
6,6452679.119,1871929.409,0726:58
9,6451433.211,1872973.256,0713:28
9,6451440.39,1872967.737,0713:29
9,6451447.57,1872962.219,0713:30
9,6451454.749,1872956.7,0713:31
9,6451461.929,1872951.181,0713:32
9,6451469.077,1872945.667,0713:33
9,6451475.958,1872940.363,0713:34
9,6451482.595,1872934.814,0713:35
9,6451489.341,1872929.384,0713:36
9,6451495.865,1872923.912,0713:37
9,6451502.08,1872918.577,0713:38
9,6451508.106,1872913.35,0713:39
9,6451514.151,1872908.11,0713:40
9,6451520.196,1872902.87,0713:41
9,6451526.241,1872897.63,0713:42
9,6451532.286,1872892.39,0713:43
9,6451538.338,1872887.152,0713:44
9,6451544.363,1872881.896,0713:45
9,6451550.71,1872876.651,0713:46
9,6451557.404,1872871.464,0713:47
9,6451564.155,1872866.274,0713:48
9,6451570.905,1872861.084,0713:49
9,6451577.573,1872855.895,0713:50
9,6451583.862,1872850.939,0713:51
9,6451589.82,1872845.85,0713:52
9,6451596.002,1872840.489,0713:53
9,6451602.415,1872834.921,0713:54
9,6451609.18,1872829.101,0713:55
9,6451616.33,1872823.206,0713:56
9,6451623.718,1872817.355,0713:57
9,6451631.083,1872811.5,0713:58
9,6451638.472,1872805.624,0713:59
9,6451645.583,1872799.897,0714:00
9,6451652.369,1872794.252,0714:01
9,6451658.897,1872788.65,0714:02
9,6451665.602,1872783.332,0714:03
9,6451672.478,1872778.017,0714:04
9,6451679.158,1872772.514,0714:05
9,6451685.462,1872767.13,0714:06
9,6451691.721,1872762.082,0714:07
9,6451698.065,1872756.798,0714:08
9,6451704.696,1872751.546,0714:09
9,6451711.119,1872746.278,0714:10
9,6451717.221,1872740.981,0714:11
9,6451723.534,1872735.447,0714:12
9,6451730.289,1872730.076,0714:13
9,6451736.852,1872724.843,0714:14
9,6451742.954,1872719.539,0714:15
9,6451748.817,1872714.514,0714:16
9,6451754.88,1872709.42,0714:17
9,6451761.102,1872704.186,0714:18
9,6451767.303,1872698.971,0714:19
9,6451773.499,1872693.766,0714:20
9,6451779.729,1872688.501,0714:21
9,6451786.097,1872683.003,0714:22
9,6451792.5,1872677.445,0714:23
9,6451798.898,1872671.898,0714:24
9,6451805.285,1872666.339,0714:25
9,6451811.663,1872660.769,0714:26
9,6451818.06,1872655.221,0714:27
9,6451824.457,1872649.673,0714:28
9,6451830.853,1872644.124,0714:29
9,6451837.252,1872638.571,0714:30
9,6451843.637,1872633.046,0714:31
9,6451849.965,1872627.636,0714:32
9,6451856.278,1872622.255,0714:33
9,6451862.594,1872616.869,0714:34
9,6451868.911,1872611.479,0714:35
9,6451875.222,1872606.113,0714:36
9,6451881.507,1872600.846,0714:37
9,6451887.787,1872595.603,0714:38
9,6451894.068,1872590.356,0714:39
9,6451900.348,1872585.109,0714:40
9,6451906.627,1872579.879,0714:41
9,6451912.939,1872574.352,0714:42
9,6451919.273,1872568.528,0714:43
9,6451925.645,1872562.673,0714:44
9,6451932.268,1872556.752,0714:45
9,6451938.801,1872551.06,0714:46
9,6451945.454,1872545.242,0714:47
9,6451952.013,1872539.63,0714:48
9,6451958.373,1872534.241,0714:49
9,6451964.768,1872528.781,0714:50
9,6451971.159,1872523.329,0714:51
9,6451977.54,1872517.898,0714:52
9,6451983.997,1872512.33,0714:53
9,6451990.653,1872506.268,0714:54
9,6451997.385,1872500.069,0714:55
9,6452004.109,1872493.892,0714:56
9,6452010.832,1872487.75,0714:57
9,6452017.569,1872481.372,0714:58
9,6452024.345,1872474.95,0714:59
9,6452031.116,1872469.022,0715:00
9,6452037.886,1872463.092,0715:01
9,6452044.656,1872457.162,0715:02
9,6452051.426,1872451.231,0715:03
9,6452058.195,1872445.301,0715:04
9,6452064.965,1872439.371,0715:05
9,6452071.735,1872433.44,0715:06
9,6452078.505,1872427.51,0715:07
9,6452085.275,1872421.58,0715:08
9,6452092.045,1872415.65,0715:09
9,6452098.815,1872409.719,0715:10
9,6452105.585,1872403.789,0715:11
9,6452112.354,1872397.859,0715:12
9,6452119.148,1872391.929,0715:13
9,6452126.157,1872385.768,0715:14
9,6452133.059,1872379.761,0715:15
9,6452140.096,1872373.385,0715:16
9,6452147.394,1872366.512,0715:17
9,6452154.901,1872359.924,0715:18
9,6452162.423,1872353.335,0715:19
9,6452169.945,1872346.745,0715:20
9,6452177.482,1872340.134,0715:21
